v8-version,5,4,500,45,0
tick,0xf3858e,3642527,0,0x7ffdc60a1180,0,0xb14a70,0x94733185bf0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733189828,3643572,0,0x8135bb53419,0,0x94733185a1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xe29ade,3644631,0,0x10592015ab90,0,0xb14a70,0x94733185bf0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318c5df,3645690,0,0x24f70071c5d9,0,0x94733185a1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733189828,3646750,0,0x8135bb53419,0,0x94733185a1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733199eb5,3647810,0,0x2100000000,0,0x94733198c8b,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318deb9,3648870,0,0x29577e88ab81,0,0x94733185a1d,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xe5f9ab,3649926,0,0x2f37a40,0,0xb14a70,0x94733185d25,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331857f7,3650986,0,0x4008000000000000,0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318c5c6,3652044,0,0x24f70071c5d9,0,0x94733185a1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733189828,3653105,0,0x24f70071d8a1,0,0x94733185a1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xdebed0,3654162,0,0xb0ad13,0,0xb14a70,0x94733185bf0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331855f1,3655230,0,0x4008000000000000,0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733189828,3656289,0,0x8135bb53419,0,0x94733185a1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318c618,3657350,0,0x24f70071c5d9,0,0x94733185a1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xe29b21,3658418,0,0xc,0,0xb14a70,0x94733185bf0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300afb2,3659500,0,0x94733185a1d,0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733185be0,3660558,0,0xf6a4e2f6cd9,0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xb1303f,3661643,0,0xe8ecc,0,0xb14a70,0x94733185bf0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331856a5,3662711,0,0x7ffdc60a15b0,0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733189828,3663891,0,0x8135bb53419,0,0x94733185a1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733189828,3664842,0,0x8135bb53419,0,0x94733185a1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331897b1,3665890,0,0x24f70071d8a1,0,0x94733185a1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947330094b2,3666973,0,0x94733185a1d,0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xe04ed3,3668025,0,0x7ffdc60a13a0,0,0xb14a70,0x94733185bf0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331853f1,3669085,0,0x7ffdc60a1290,0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331856a5,3670141,0,0x4008000000000000,0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318c5c6,3671243,0,0x24f70071c5d9,0,0x94733185a1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xe5f85a,3672302,0,0x1303f9c0d521,0,0xb14a70,0x94733185bf0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xdf8f02,3673361,0,0x1,0,0xb14a70,0x94733185bf0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733189828,3674434,0,0x8135bb53419,0,0x94733185a1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xdf8e9d,3675526,0,0x2f37a60,0,0xb14a70,0x94733185bf0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318579c,3676578,0,0x4008000000000000,0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331856a5,3677675,0,0x7ffdc60a1290,0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331856a5,3678755,0,0x4008000000000000,0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xdeb211,3679822,0,0x7ffdc60a1050,0,0xb14a70,0x94733185bf0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300e3a9,3680944,0,0x9473319d51f,0,0x94733185887,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331859f2,3682002,0,0x4008000000000000,0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318591d,3683040,0,0x4008000000000000,0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xe04eb2,3684098,0,0x1,0,0xb14a70,0x94733185bf0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331856a5,3685155,0,0x4008000000000000,0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318c618,3686214,0,0x24f70071c5d9,0,0x94733185a1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331861fa,3687298,0,0x4008000000000000,0,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733185c1d,0x94733198f42,0x9473319da8b,0x94733185e0b,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733185d52,0x94733198f42,0x947331988f5,0x94733149be3,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
